Id Cliente,Razao Social,Nome Fantasia,Tipo Pessoa,Municipio,UF,CNPJ
1,00_VPCOM,VENTOS POTIGUARES COMERCIALIZADORA...,Pessoa Física,SAO PAULO,SÃO PAULO,73.925.833/0001-37
2,1001 INDUSTRIA,1001 INDUSTRIA DE ARTEFATOS...,Pessoa Física,rio de janeiro,rio de janeiro,73.925.833/0001-38
3,2 ALIANCAS,2 ALIANCAS ARMAZENS GERAIS...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO,73.925.833/0001-39
4,2WENERGIA,2W ENERGIA S.A.,Pessoa Física,VITÓRIA,ESPÍRITO SANTO,73.925.833/0001-40
5,3 CORACOES AL,TRES CORACOES ALIMENTOS S.A.,Pessoa Física,SAO PAULO,SÃO PAULO,73.925.833/0001-41
6,3G ENERGIA,3G - TERCEIRA GERACAO COMERCIALIZADORA...,Pessoa Física,rio de janeiro,rio de janeiro,73.925.833/0001-42
7,3m,3M DO BRASIL LTDA,Pessoa Física,rio de janeiro,rio de janeiro,73.925.833/0001-43
8,3m manaus,3M MANAUS INDUSTRIA DE PRODUTOS...,Pessoa Física,SAO PAULO,SÃO PAULO,73.925.833/0001-44
9,3pl logistica,3PL BRASIL LOGISTICA S.A.,Pessoa Física,VITÓRIA,ESPÍRITO SANTO,73.925.833/0001-45
10,3RIOS,3RIOS FIBRAS E RESINAS LTDA,Pessoa Física,SAO PAULO,SÃO PAULO,73.925.833/0001-46
11,43 sa,43 SA GRAFICA E EDITORA,Pessoa Física,SAO PAULO,SÃO PAULO,7.925.833/0001-46
12,8 EMBALAGENS,8 EMBALAGENS PLASTICAS EIRELI,Pessoa Física,VITÓRIA,ESPÍRITO SANTO,3.925.833/0001-46
13,88  energia,88 ENERGIA S.A.,Pessoa Física,SAO PAULO,SÃO PAULO,73.925.833/0001-46
14,9INJET,9INJET INJECAO DE PECAS PLASTICAS...,Pessoa Física,SAO PAULO,SÃO PAULO,925.833/000146
